[0.061s] Invoking command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs -- -j12 -l12
[0.155s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_generator_c[0m
[0.186s] [  1%] Built target pi3hat_moteus_int_msgs__cpp
[0.188s] [ 12%] Built target pi3hat_moteus_int_msgs__rosidl_generator_c
[0.204s] [ 12%] Built target ament_cmake_python_symlink_pi3hat_moteus_int_msgs
[0.226s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_cpp[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_c[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c[0m
[0.277s] [ 23%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c
[0.285s] [ 34%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_c
[0.289s] [ 46%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_cpp
[0.297s] [ 58%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 73%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 79%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_cpp
[0.356s] [ 79%] Built target pi3hat_moteus_int_msgs
[0.426s] [ 80%] Built target pi3hat_moteus_int_msgs__py
[0.466s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_generator_py[0m
[0.514s] [ 90%] Built target pi3hat_moteus_int_msgs__rosidl_generator_py
[0.548s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_c__pyext[0m
[0.549s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.550s] [35m[1mConsolidate compiler generated dependencies of target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.587s] [ 93%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_c__pyext
[0.590s] [ 96%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.593s] [100%] Built target pi3hat_moteus_int_msgs__rosidl_typesupport_introspection_c__pyext
[0.875s] running egg_info
[0.877s] writing pi3hat_moteus_int_msgs.egg-info/PKG-INFO
[0.877s] writing dependency_links to pi3hat_moteus_int_msgs.egg-info/dependency_links.txt
[0.878s] writing top-level names to pi3hat_moteus_int_msgs.egg-info/top_level.txt
[0.884s] reading manifest file 'pi3hat_moteus_int_msgs.egg-info/SOURCES.txt'
[0.886s] writing manifest file 'pi3hat_moteus_int_msgs.egg-info/SOURCES.txt'
[0.954s] [100%] Built target ament_cmake_python_build_pi3hat_moteus_int_msgs_egg
[0.981s] Invoked command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs -- -j12 -l12
[1.006s] Invoking command in '/home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_simulation_ws/build/pi3hat_moteus_int_msgs
[1.024s] -- Install configuration: ""
[1.025s] -- Execute custom install script
[1.026s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/share/ament_index/resource_index/rosidl_interfaces/pi3hat_moteus_int_msgs
[1.027s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_command__functions.h
[1.028s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_command__struct.h
[1.028s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_command__type_support.h
[1.029s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_states__functions.h
[1.029s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_states__struct.h
[1.030s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/joints_states__type_support.h
[1.031s] -- Up-to-date symlink: /home/ros/docker_simulation_ws/install/pi3hat_moteus_int_msgs/include/pi3hat_moteus_int_msgs/pi3hat_moteus_int_msgs/msg/detail/omni_mulinex_command__functions.h
